product,Intermediate consumption at basic prices,"Use of imported products, cif",Taxes less subsidies on products,Intermediate consumption at purchaser's prices,Compensation of employees,Gross operating surplus and mixed income,Gross value added,Output
"Products of agriculture, hunting and related services         ",1.769,6.420,1.739,1.947,2.830,1.584,2.096,2.005
"Products of forestry, logging and related services         ",1.803,12.425,1.867,1.959,1.985,2.358,2.115,2.022
Fish and other fishing products; aquaculture products; support services to fishing     ,1.881,1.690,2.099,1.846,2.842,2.508,2.685,2.071
Coal and lignite             ,1.678,4.826,3.067,1.843,2.102,1.579,1.883,1.861
Extraction Of Crude Petroleum And Natural Gas  & Mining Of Metal Ores,1.749,4.096,3.122,1.891,2.962,1.191,1.430,1.599
Other mining and quarrying products           ,1.786,1.543,1.833,1.721,2.495,1.867,2.174,1.865
Mining support services             ,1.839,2.081,7.409,1.884,2.506,6.419,3.038,2.183
Preserved meat and meat products           ,2.021,4.967,15.773,2.153,2.766,5.417,3.348,2.453
"Processed and preserved fish, crustaceans, molluscs, fruit and vegetables       ",1.914,8.812,23.840,2.084,2.701,3.981,3.060,2.354
Vegetable and animal oils and fats          ,1.895,1.335,9.535,1.717,2.995,3.259,3.356,2.017
Dairy products              ,1.922,6.632,..,2.076,3.465,3.338,3.340,2.396
"Grain mill products, starches and starch products         ",1.938,2.546,11.837,2.020,3.176,3.648,3.365,2.329
Bakery and farinaceous products            ,1.892,3.416,5.382,2.010,1.946,2.653,2.135,2.060
Other food products             ,1.905,1.756,7.333,1.893,2.114,2.249,2.166,1.992
Prepared animal feeds             ,2.049,2.856,6.866,2.132,4.547,4.495,4.546,2.548
Alcoholic beverages  & Tobacco products,1.796,3.424,1.637,1.893,2.920,1.811,2.251,2.025
Soft drinks              ,1.765,5.374,4.288,1.942,3.005,1.612,2.119,2.012
Textiles               ,1.700,1.267,5.015,1.545,1.434,1.405,1.431,1.484
Wearing apparel              ,1.615,1.794,10.072,1.659,1.470,1.508,1.499,1.566
Leather and related products            ,1.699,1.323,9.225,1.588,1.708,1.984,1.874,1.697
"Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials",1.767,1.197,3.668,1.512,1.717,1.718,1.722,1.590
Paper and paper products            ,1.737,1.366,4.516,1.617,1.784,2.353,1.942,1.729
Printing and recording services            ,1.680,1.393,4.468,1.589,1.563,1.741,1.619,1.602
Coke and refined petroleum products           ,1.806,1.018,1.123,1.092,2.433,1.326,1.595,1.146
"Paints, varnishes and similar coatings, printing ink and mastics       ",1.707,1.420,4.761,1.623,1.703,2.603,1.926,1.729
"Soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations     ",1.704,1.679,5.002,1.710,1.841,1.492,1.675,1.693
Other chemical products             ,1.716,1.238,3.315,1.512,1.991,1.746,1.904,1.637
"Industrial gases, inorganics and fertilisers (all inorganic chemicals) - 20.11/13/15      ",1.929,1.179,2.690,1.560,2.377,2.379,2.432,1.746
Petrochemicals - 20.14/16/17/60             ,1.770,1.485,1.706,1.663,2.660,2.447,2.599,1.854
"Dyestuffs, agro-chemicals - 20.12/20            ",1.746,1.192,3.175,1.488,1.551,1.445,1.526,1.505
Basic pharmaceutical products and pharmaceutical preparations          ,1.653,1.354,5.694,1.569,1.801,1.377,1.572,1.571
Rubber and plastic products            ,1.764,1.286,3.704,1.557,1.636,2.500,1.823,1.644
"Cement, lime, plaster and articles of concrete, cement and plaster ",1.747,1.451,2.056,1.667,1.917,1.663,1.808,1.724
"Glass, refractory, clay, other porcelain and ceramic, stone and abrasive products - 23.1-4/7-9   ",1.723,1.423,1.682,1.627,1.771,2.281,1.918,1.730
Basic iron and steel            ,1.698,1.315,2.488,1.566,2.126,4.202,2.488,1.795
