product,Intermediate consumption at basic prices,"Use of imported products, cif",Taxes less subsidies on products,Intermediate consumption at purchaser's prices,Compensation of employees,Gross operating surplus and mixed income,Taxes less subsidies on production,Gross value added,Output
"Products of agriculture, hunting and related services         ",1.005,0.151,0.031,1.188,0.371,0.521,-0.074,0.818,2.005
"Products of forestry, logging and related services         ",1.022,0.106,0.031,1.160,0.577,0.281,0.005,0.863,2.022
Fish and other fishing products; aquaculture products; support services to fishing     ,1.071,0.252,0.026,1.349,0.408,0.302,0.011,0.722,2.071
Coal and lignite             ,0.861,0.126,0.016,1.004,0.457,0.426,-0.025,0.858,1.861
Extraction Of Crude Petroleum And Natural Gas  & Mining Of Metal Ores,0.599,0.083,0.010,0.692,0.247,0.653,0.007,0.907,1.599
Other mining and quarrying products           ,0.865,0.283,0.029,1.176,0.386,0.285,0.018,0.688,1.865
Mining support services             ,1.183,0.200,0.014,1.397,0.547,0.224,0.014,0.786,2.183
Preserved meat and meat products           ,1.453,0.139,0.018,1.611,0.524,0.334,-0.016,0.842,2.453
"Processed and preserved fish, crustaceans, molluscs, fruit and vegetables       ",1.354,0.137,0.017,1.508,0.533,0.315,-0.002,0.846,2.354
Vegetable and animal oils and fats          ,1.017,0.372,0.013,1.402,0.384,0.253,-0.022,0.615,2.017
Dairy products              ,1.396,0.134,0.020,1.550,0.449,0.418,-0.021,0.846,2.396
"Grain mill products, starches and starch products         ",1.329,0.211,0.015,1.555,0.461,0.321,-0.008,0.774,2.329
Bakery and farinaceous products            ,1.060,0.141,0.014,1.214,0.567,0.270,0.008,0.846,2.060
Other food products             ,0.992,0.203,0.013,1.208,0.498,0.277,0.009,0.784,1.992
Prepared animal feeds             ,1.548,0.197,0.019,1.764,0.458,0.334,-0.008,0.784,2.548
Alcoholic beverages  & Tobacco products,1.025,0.137,0.036,1.198,0.416,0.407,0.004,0.827,2.025
Soft drinks              ,1.012,0.148,0.013,1.173,0.411,0.424,0.003,0.839,2.012
Textiles               ,0.484,0.227,0.008,0.719,0.461,0.295,0.009,0.765,1.484
Wearing apparel              ,0.566,0.119,0.008,0.693,0.553,0.317,0.003,0.873,1.566
Leather and related products            ,0.697,0.273,0.011,0.981,0.480,0.261,-0.026,0.716,1.697
"Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials",0.590,0.350,0.012,0.951,0.398,0.230,0.010,0.639,1.590
Paper and paper products            ,0.729,0.317,0.012,1.058,0.448,0.211,0.011,0.671,1.729
Printing and recording services            ,0.602,0.269,0.008,0.879,0.487,0.224,0.012,0.723,1.602
Coke and refined petroleum products           ,0.146,0.804,0.024,0.974,0.062,0.107,0.003,0.172,1.146
"Paints, varnishes and similar coatings, printing ink and mastics       ",0.729,0.313,0.014,1.056,0.477,0.195,0.001,0.673,1.729
"Soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations     ",0.693,0.195,0.009,0.898,0.427,0.361,0.007,0.796,1.693
Other chemical products             ,0.637,0.377,0.014,1.027,0.350,0.256,0.004,0.610,1.637
"Industrial gases, inorganics and fertilisers (all inorganic chemicals) - 20.11/13/15      ",0.746,0.464,0.016,1.226,0.294,0.218,0.007,0.520,1.746
Petrochemicals - 20.14/16/17/60             ,0.854,0.437,0.032,1.323,0.304,0.219,0.008,0.531,1.854
"Dyestuffs, agro-chemicals - 20.12/20            ",0.505,0.322,0.010,0.837,0.364,0.309,-0.006,0.668,1.505
Basic pharmaceutical products and pharmaceutical preparations          ,0.571,0.224,0.009,0.803,0.385,0.376,0.006,0.767,1.571
Rubber and plastic products            ,0.644,0.393,0.013,1.050,0.413,0.170,0.012,0.594,1.644
"Cement, lime, plaster and articles of concrete, cement and plaster ",0.724,0.252,0.023,0.998,0.418,0.293,0.014,0.726,1.724
"Glass, refractory, clay, other porcelain and ceramic, stone and abrasive products - 23.1-4/7-9   ",0.730,0.292,0.027,1.049,0.448,0.220,0.013,0.681,1.730
Basic iron and steel            ,0.795,0.363,0.020,1.178,0.421,0.180,0.016,0.617,1.795
Other basic metals and casting           ,0.498,0.421,0.009,0.928,0.331,0.234,0.005,0.570,1.498
Weapons and ammunition             ,0.880,0.256,0.009,1.146,0.555,0.178,0.002,0.735,1.880
"Fabricated metal products, excl. machinery and equipment and weapons & ammunition - 25.1-3/25.5-9   ",0.472,0.292,0.009,0.774,0.462,0.222,0.014,0.698,1.472
"Computer, electronic and optical products           ",0.507,0.173,0.006,0.686,0.576,0.237,0.008,0.821,1.507
Electrical equipment              ,0.684,0.292,0.010,0.986,0.482,0.206,0.010,0.698,1.684
