,product_stripped,variable,value,industry
7,C,A01,18,A
8,C,A01,11,A
10,C,A01,11,A
11,C,A01,4,A
12,C,A01,15,A
13,C,A01,6,A
14,C,A01,1846,A
21,C,A01,100,A
23,C,A01,1656,A
27,C,A01,840,A
29,C,A01,2290,A
30,C,A01,421,A
31,C,A01,941,A
37,C,A01,228,A
38,C,A01,34,A
40,C,A01,25,A
46,C,A01,38,A
49,C,A01,53,A
50,D,A01,285,A
51,D,A01,4,A
52,E,A01,26,A
53,E,A01,57,A
54,E,A01,150,A
56,F,A01,307,A
57,G,A01,286,A
61,H,A01,375,A
65,H,A01,59,A
67,I,A01,4,A
70,J,A01,207,A
71,J,A01,75,A
73,K,A01,1128,A
74,K,A01,197,A
79,M,A01,13,A
80,M,A01,16,A
81,M,A01,56,A
82,M,A01,73,A
84,M,A01,122,A
85,M,A01,180,A
86,M,A01,465,A
87,N,A01,316,A
88,N,A01,413,A
93,O,A01,15,A
112,C,A02,1,A
117,C,A02,1,A
126,C,A02,1,A
128,C,A02,64,A
131,C,A02,1,A
143,C,A02,3,A
145,C,A02,22,A
146,C,A02,153,A
151,C,A02,4,A
154,C,A02,4,A
155,D,A02,9,A
161,F,A02,183,A
162,G,A02,14,A
165,H,A02,2,A
166,H,A02,8,A
170,H,A02,1,A
172,I,A02,2,A
175,J,A02,7,A
176,J,A02,7,A
178,K,A02,23,A
179,K,A02,28,A
184,M,A02,1,A
185,M,A02,17,A
186,M,A02,1,A
189,M,A02,3,A
192,N,A02,28,A
193,N,A02,7,A
198,O,A02,4,A
206,S,A02,4,A
217,C,A03,1,A
222,C,A03,1,A
224,C,A03,377,A
227,C,A03,2,A
231,C,A03,4,A
233,C,A03,63,A
241,C,A03,5,A
247,C,A03,4,A
248,C,A03,2,A
252,C,A03,2,A
256,C,A03,6,A
257,C,A03,28,A
259,C,A03,12,A
260,D,A03,12,A
262,E,A03,3,A
263,E,A03,2,A
264,E,A03,9,A
266,F,A03,1,A
272,H,A03,54,A
274,H,A03,107,A
275,H,A03,6,A
277,I,A03,4,A
280,J,A03,3,A
281,J,A03,4,A
283,K,A03,34,A
284,K,A03,58,A
289,M,A03,14,A
290,M,A03,10,A
291,M,A03,1,A
292,M,A03,5,A
294,M,A03,1,A
296,M,A03,6,A
297,N,A03,59,A
298,N,A03,3,A
313,S,A03,83,A
338,C,B05,10,B
341,C,B05,7,B
346,C,B05,2,B
349,C,B05,4,B
355,C,B05,61,B
364,C,B05,16,B
365,D,B05,2,B
367,E,B05,2,B
371,F,B05,5,B
375,H,B05,13,B
376,H,B05,14,B
386,J,B05,1,B
388,K,B05,21,B
389,K,B05,1,B
390,K,B05,3,B
394,M,B05,1,B
395,M,B05,1,B
396,M,B05,1,B
397,M,B05,5,B
400,M,B05,1,B
402,N,B05,17,B
408,O,B05,2,B
427,C,B06&B07,10,B
428,C,B06&B07,7,B
429,C,B06&B07,1,B
430,C,B06&B07,6,B
432,C,B06&B07,8,B
433,C,B06&B07,2,B
440,C,B06&B07,19,B
441,C,B06&B07,2,B
443,C,B06&B07,201,B
454,C,B06&B07,45,B
457,C,B06&B07,256,B
458,C,B06&B07,132,B
460,C,B06&B07,2116,B
462,C,B06&B07,306,B
466,C,B06&B07,36,B
467,C,B06&B07,186,B
469,C,B06&B07,714,B
470,D,B06&B07,115,B
471,D,B06&B07,16,B
472,E,B06&B07,6,B
473,E,B06&B07,5,B
474,E,B06&B07,10,B
476,F,B06&B07,204,B
480,H,B06&B07,25,B
481,H,B06&B07,30,B
482,H,B06&B07,363,B
483,H,B06&B07,183,B
484,H,B06&B07,6,B
485,H,B06&B07,4,B
487,I,B06&B07,45,B
490,J,B06&B07,38,B
491,J,B06&B07,232,B
492,J,B06&B07,50,B
493,K,B06&B07,1310,B
494,K,B06&B07,33,B
499,M,B06&B07,204,B
500,M,B06&B07,23,B
501,M,B06&B07,50,B
502,M,B06&B07,195,B
504,M,B06&B07,57,B
505,M,B06&B07,8,B
507,N,B06&B07,283,B
508,N,B06&B07,477,B
512,N,B06&B07,6,B
515,Q,B06&B07,11,B
525,A,B08,8,B
532,C,B08,2,B
533,C,B08,4,B
535,C,B08,2,B
537,C,B08,2,B
538,C,B08,3,B
546,C,B08,10,B
548,C,B08,164,B
551,C,B08,58,B
552,C,B08,6,B
553,C,B08,109,B
556,C,B08,37,B
557,C,B08,178,B
558,C,B08,376,B
562,C,B08,10,B
563,C,B08,4,B
565,C,B08,164,B
566,C,B08,25,B
571,C,B08,6,B
574,C,B08,171,B
575,D,B08,138,B
576,D,B08,26,B
577,E,B08,10,B
578,E,B08,4,B
579,E,B08,29,B
581,F,B08,2,B
585,H,B08,18,B
586,H,B08,543,B
587,H,B08,139,B
588,H,B08,4,B
589,H,B08,6,B
590,H,B08,1,B
592,I,B08,2,B
595,J,B08,10,B
596,J,B08,15,B
598,K,B08,377,B
599,K,B08,16,B
600,K,B08,4,B
604,M,B08,26,B
605,M,B08,4,B
606,M,B08,6,B
607,M,B08,7,B
609,M,B08,6,B
610,M,B08,1,B
612,N,B08,107,B
613,N,B08,35,B
637,C,B09,3,B
638,C,B09,3,B
640,C,B09,3,B
642,C,B09,4,B
643,C,B09,1,B
651,C,B09,2,B
653,C,B09,11,B
656,C,B09,41,B
664,C,B09,21,B
667,C,B09,92,B
668,C,B09,7,B
670,C,B09,551,B
676,C,B09,11,B
677,C,B09,52,B
679,C,B09,171,B
680,D,B09,39,B
681,D,B09,3,B
682,E,B09,3,B
683,E,B09,3,B
684,E,B09,13,B
686,F,B09,204,B
687,G,B09,1,B
690,H,B09,3,B
691,H,B09,17,B
695,H,B09,18,B
697,I,B09,2,B
700,J,B09,15,B
701,J,B09,70,B
703,K,B09,260,B
704,K,B09,17,B
705,K,B09,5,B
709,M,B09,135,B
710,M,B09,18,B
711,M,B09,109,B
712,M,B09,180,B
714,M,B09,4,B
717,N,B09,271,B
718,N,B09,40,B
722,N,B09,158,B
735,A,C101,6138,C
785,D,C101,182,C
786,D,C101,60,C
787,E,C101,41,C
788,E,C101,35,C
789,E,C101,96,C
791,F,C101,52,C
795,H,C101,2,C
796,H,C101,416,C
797,H,C101,2,C
799,H,C101,52,C
800,H,C101,27,C
802,I,C101,91,C
803,J,C101,9,C
805,J,C101,9,C
806,J,C101,25,C
808,K,C101,137,C
809,K,C101,29,C
810,K,C101,7,C
811,L,C101,4,C
814,M,C101,55,C
815,M,C101,24,C
816,M,C101,33,C
817,M,C101,64,C
819,M,C101,34,C
820,M,C101,55,C
822,N,C101,71,C
823,N,C101,391,C
828,O,C101,8,C
836,S,C101,2,C
840,A,C102_3,1514,C
842,A,C102_3,1355,C
890,D,C102_3,114,C
891,D,C102_3,51,C
892,E,C102_3,35,C
893,E,C102_3,17,C
894,E,C102_3,39,C
896,F,C102_3,4,C
901,H,C102_3,360,C
904,H,C102_3,7,C
905,H,C102_3,61,C
907,I,C102_3,61,C
908,J,C102_3,3,C
910,J,C102_3,9,C
911,J,C102_3,29,C
912,J,C102_3,1,C
913,K,C102_3,243,C
914,K,C102_3,19,C
916,L,C102_3,2,C
919,M,C102_3,59,C
920,M,C102_3,17,C
921,M,C102_3,9,C
922,M,C102_3,13,C
924,M,C102_3,73,C
925,M,C102_3,147,C
927,N,C102_3,49,C
928,N,C102_3,225,C
933,O,C102_3,10,C
945,A,C104,16,C
995,D,C104,7,C
996,D,C104,19,C
997,E,C104,1,C
998,E,C104,3,C
999,E,C104,3,C
1005,H,C104,1,C
1006,H,C104,26,C
1009,H,C104,1,C
1010,H,C104,4,C
1012,I,C104,2,C
1013,J,C104,1,C
1015,J,C104,2,C
1016,J,C104,2,C
1018,K,C104,19,C
1019,K,C104,4,C
1024,M,C104,1,C
1025,M,C104,2,C
1027,M,C104,15,C
1029,M,C104,6,C
1030,M,C104,9,C
1032,N,C104,2,C
1033,N,C104,6,C
1038,O,C104,1,C
1039,P,C104,1,C
1050,A,C105,3872,C
1100,D,C105,95,C
1101,D,C105,34,C
1102,E,C105,19,C
1103,E,C105,12,C
1104,E,C105,29,C
1110,H,C105,1,C
1111,H,C105,213,C
1112,H,C105,1,C
1114,H,C105,3,C
1115,H,C105,12,C
1117,I,C105,666,C
1118,J,C105,5,C
1120,J,C105,6,C
1121,J,C105,8,C
1123,K,C105,141,C
1124,K,C105,15,C
1125,K,C105,5,C
1126,L,C105,1,C
1129,M,C105,29,C
1130,M,C105,28,C
1132,M,C105,11,C
1134,M,C105,64,C
1135,M,C105,15,C
1137,N,C105,34,C
1138,N,C105,62,C
1142,N,C105,2,C
1143,O,C105,1,C
1144,P,C105,2,C
1145,Q,C105,1,C
1155,A,C106,1424,C
1205,D,C106,71,C
1206,D,C106,22,C
1207,E,C106,26,C
1208,E,C106,3,C
1209,E,C106,7,C
1215,H,C106,2,C
1216,H,C106,115,C
1217,H,C106,6,C
1219,H,C106,10,C
1220,H,C106,19,C
1222,I,C106,18,C
1225,J,C106,6,C
1226,J,C106,14,C
1228,K,C106,131,C
1229,K,C106,7,C
1230,K,C106,4,C
1234,M,C106,57,C
1235,M,C106,53,C
1236,M,C106,9,C
1237,M,C106,23,C
1239,M,C106,76,C
1240,M,C106,18,C
1242,N,C106,13,C
1243,N,C106,24,C
1247,N,C106,2,C
1248,O,C106,11,C
1260,A,C107,2,C
1310,D,C107,159,C
1311,D,C107,69,C
1312,E,C107,20,C
1313,E,C107,8,C
1314,E,C107,28,C
1321,H,C107,339,C
1324,H,C107,10,C
1325,H,C107,62,C
1327,I,C107,66,C
1330,J,C107,18,C
1331,J,C107,40,C
1332,J,C107,3,C
1333,K,C107,308,C
1334,K,C107,25,C
1335,K,C107,5,C
1339,M,C107,116,C
1340,M,C107,90,C
1341,M,C107,20,C
1342,M,C107,15,C
